date,department,admissions,discharges
2024-11-18,OPD,10,7
2024-11-18,SURGERY,19,15
2024-11-19,ER,37,28
2024-11-19,ICU,16,12
2024-11-19,OPD,9,6
2024-11-19,SURGERY,19,15
2024-11-20,ER,35,31
2024-11-20,ICU,14,11
2024-11-20,OPD,8,6
2024-11-20,SURGERY,20,18
2024-11-21,ER,32,28
2024-11-21,ICU,16,13
2024-11-21,OPD,9,6
2024-11-21,SURGERY,21,19
2024-11-22,ER,61,51
2024-11-22,ICU,21,15
2024-11-22,OPD,9,6
2024-11-22,SURGERY,16,14
2024-11-23,ER,39,27
2024-11-23,ICU,17,16
2024-11-23,OPD,9,6
2024-11-23,SURGERY,18,16
2024-11-24,ER,39,31
2024-11-24,ICU,14,11
2024-11-24,OPD,5,4
2024-11-24,SURGERY,13,10
2024-11-25,ER,61,50
2024-11-25,ICU,14,9
2024-11-25,OPD,11,7
2024-11-25,SURGERY,18,13
2024-11-26,ER,65,56
2024-11-26,ICU,16,11
2024-11-26,OPD,11,8
2024-11-26,SURGERY,19,15
2024-11-27,ER,38,32
2024-11-27,ICU,17,14
2024-11-27,OPD,10,7
2024-11-27,SURGERY,16,11
2024-11-28,ER,37,34
2024-11-28,ICU,16,12
2024-11-28,OPD,8,7
2024-11-28,SURGERY,20,18
2024-11-29,ER,55,49
2024-11-29,ICU,16,11
2024-11-29,OPD,11,9
2024-11-29,SURGERY,19,16
2024-11-30,ER,33,28
2024-11-30,ICU,8,6
2024-11-30,OPD,6,4
2024-11-30,SURGERY,13,9
2024-12-01,ER,43,35
2024-12-01,ICU,14,11
2024-12-01,OPD,5,3
2024-12-01,SURGERY,14,11
2024-12-02,ER,53,41
2024-12-02,ICU,21,18
2024-12-02,OPD,10,9
2024-12-02,SURGERY,20,14
2024-12-03,ER,49,38
2024-12-03,ICU,18,13
2024-12-03,OPD,10,8
2024-12-03,SURGERY,15,13
2024-12-04,ER,53,49
2024-12-04,ICU,17,13
2024-12-04,OPD,10,9
2024-12-04,SURGERY,25,17
2024-12-05,ER,51,43
2024-12-05,ICU,13,9
2024-12-05,OPD,9,8
2024-12-05,SURGERY,24,19
2024-12-06,ER,52,45
2024-12-06,ICU,18,16
2024-12-06,OPD,8,5
2024-12-06,SURGERY,15,10
2024-12-07,ER,40,36
2024-12-07,ICU,10,7
2024-12-07,OPD,9,6
2024-12-07,SURGERY,15,12
2024-12-08,ER,37,31
2024-12-08,ICU,13,9
2024-12-08,OPD,7,5
2024-12-08,SURGERY,15,10
2024-12-09,ER,57,45
2024-12-09,ICU,17,15
2024-12-09,OPD,8,7
2024-12-09,SURGERY,24,20
2024-12-10,ER,49,36
2024-12-10,ICU,18,16
2024-12-10,OPD,8,6
2024-12-10,SURGERY,19,14
2024-12-11,ER,58,53
2024-12-11,ICU,14,12
2024-12-11,OPD,13,11
2024-12-11,SURGERY,25,21
2024-12-12,ER,45,33
2024-12-12,ICU,14,10
2024-12-12,OPD,9,7
2024-12-12,SURGERY,19,14
2024-12-13,ER,51,41
2024-12-13,ICU,17,15
2024-12-13,OPD,9,8
2024-12-13,SURGERY,23,18
2024-12-14,ER,40,35
2024-12-14,ICU,9,8
2024-12-14,OPD,8,6
2024-12-14,SURGERY,18,13
2024-12-15,ER,65,49
2024-12-15,ICU,11,8
2024-12-15,OPD,8,5
2024-12-15,SURGERY,10,7
2024-12-16,ER,52,39
2024-12-16,ICU,15,12
2024-12-16,OPD,11,10
2024-12-16,SURGERY,16,11
2024-12-17,ER,36,31
2024-12-17,ICU,16,13
2024-12-17,OPD,6,4
2024-12-17,SURGERY,20,18
2024-12-18,ER,33,27
2024-12-18,ICU,17,13
2024-12-18,OPD,6,5
2024-12-18,SURGERY,18,13
2024-12-19,ER,60,52
2024-12-19,ICU,18,12
2024-12-19,OPD,7,6
2024-12-19,SURGERY,18,14
2024-12-20,ER,49,42
2024-12-20,ICU,18,13
2024-12-20,OPD,7,6
2024-12-20,SURGERY,20,17
2024-12-21,ER,16,13
2024-12-21,ICU,11,9
2024-12-21,OPD,6,4
2024-12-21,SURGERY,15,13
2024-12-22,ER,36,29
2024-12-22,ICU,9,8
2024-12-22,OPD,5,4
2024-12-22,SURGERY,14,11
2024-12-23,ER,48,36
2024-12-23,ICU,15,12
2024-12-23,OPD,8,7
2024-12-23,SURGERY,20,15
2024-12-24,ER,52,43
2024-12-24,ICU,19,17
2024-12-24,OPD,13,10
2024-12-24,SURGERY,17,14
2024-12-25,ER,35,26
2024-12-25,ICU,18,13
2024-12-25,OPD,8,7
2024-12-25,SURGERY,18,13
2024-12-26,ER,43,33
2024-12-26,ICU,16,14
2024-12-26,OPD,11,8
2024-12-26,SURGERY,21,19
2024-12-27,ER,55,51
2024-12-27,ICU,13,9
2024-12-27,OPD,7,4
2024-12-27,SURGERY,11,9
2024-12-28,ER,36,29
2024-12-28,ICU,17,12
2024-12-28,OPD,8,7
2024-12-28,SURGERY,15,10
2024-12-29,ER,36,33
2024-12-29,ICU,11,8
2024-12-29,OPD,7,5
2024-12-29,SURGERY,16,11
2024-12-30,ER,37,34
2024-12-30,ICU,18,15
2024-12-30,OPD,10,9
2024-12-30,SURGERY,17,13
2024-12-31,ER,53,41
2024-12-31,ICU,24,18
2024-12-31,OPD,8,6
2024-12-31,SURGERY,20,16
