date,department,avg_wait_time
2024-11-18,OPD,20.9
2024-11-18,SURGERY,56.0
2024-11-19,ER,43.0
2024-11-19,ICU,35.2
2024-11-19,OPD,23.5
2024-11-19,SURGERY,78.0
2024-11-20,ER,41.6
2024-11-20,ICU,29.3
2024-11-20,OPD,21.5
2024-11-20,SURGERY,60.9
2024-11-21,ER,33.1
2024-11-21,ICU,27.7
2024-11-21,OPD,21.4
2024-11-21,SURGERY,85.4
2024-11-22,ER,58.3
2024-11-22,ICU,34.6
2024-11-22,OPD,23.2
2024-11-22,SURGERY,58.7
2024-11-23,ER,35.2
2024-11-23,ICU,29.4
2024-11-23,OPD,27.6
2024-11-23,SURGERY,56.4
2024-11-24,ER,45.3
2024-11-24,ICU,26.1
2024-11-24,OPD,14.1
2024-11-24,SURGERY,43.6
2024-11-25,ER,68.0
2024-11-25,ICU,31.6
2024-11-25,OPD,24.8
2024-11-25,SURGERY,53.1
2024-11-26,ER,57.7
2024-11-26,ICU,33.6
2024-11-26,OPD,26.5
2024-11-26,SURGERY,58.8
2024-11-27,ER,36.6
2024-11-27,ICU,33.2
2024-11-27,OPD,28.4
2024-11-27,SURGERY,59.5
2024-11-28,ER,33.7
2024-11-28,ICU,27.7
2024-11-28,OPD,20.8
2024-11-28,SURGERY,59.0
2024-11-29,ER,61.4
2024-11-29,ICU,30.5
2024-11-29,OPD,26.5
2024-11-29,SURGERY,68.1
2024-11-30,ER,36.9
2024-11-30,ICU,16.2
2024-11-30,OPD,17.1
2024-11-30,SURGERY,47.4
2024-12-01,ER,48.8
2024-12-01,ICU,28.3
2024-12-01,OPD,11.1
2024-12-01,SURGERY,42.6
2024-12-02,ER,62.4
2024-12-02,ICU,46.0
2024-12-02,OPD,26.7
2024-12-02,SURGERY,77.5
2024-12-03,ER,45.7
2024-12-03,ICU,34.8
2024-12-03,OPD,30.5
2024-12-03,SURGERY,59.6
2024-12-04,ER,50.2
2024-12-04,ICU,30.6
2024-12-04,OPD,26.2
2024-12-04,SURGERY,83.7
2024-12-05,ER,49.9
2024-12-05,ICU,26.2
2024-12-05,OPD,19.5
2024-12-05,SURGERY,93.0
2024-12-06,ER,58.0
2024-12-06,ICU,38.4
2024-12-06,OPD,23.6
2024-12-06,SURGERY,54.1
2024-12-07,ER,44.8
2024-12-07,ICU,19.7
2024-12-07,OPD,27.3
2024-12-07,SURGERY,48.5
2024-12-08,ER,44.0
2024-12-08,ICU,22.9
2024-12-08,OPD,15.9
2024-12-08,SURGERY,51.6
2024-12-09,ER,60.0
2024-12-09,ICU,29.8
2024-12-09,OPD,20.0
2024-12-09,SURGERY,92.3
2024-12-10,ER,45.4
2024-12-10,ICU,36.7
2024-12-10,OPD,18.6
2024-12-10,SURGERY,68.6
2024-12-11,ER,62.6
2024-12-11,ICU,26.2
2024-12-11,OPD,37.5
2024-12-11,SURGERY,90.7
2024-12-12,ER,51.8
2024-12-12,ICU,28.6
2024-12-12,OPD,25.9
2024-12-12,SURGERY,58.2
2024-12-13,ER,46.7
2024-12-13,ICU,32.8
2024-12-13,OPD,26.5
2024-12-13,SURGERY,70.5
2024-12-14,ER,48.0
2024-12-14,ICU,16.0
2024-12-14,OPD,18.3
2024-12-14,SURGERY,56.4
2024-12-15,ER,67.8
2024-12-15,ICU,25.8
2024-12-15,OPD,17.8
2024-12-15,SURGERY,36.5
2024-12-16,ER,47.1
2024-12-16,ICU,30.4
2024-12-16,OPD,24.3
2024-12-16,SURGERY,56.4
2024-12-17,ER,38.8
2024-12-17,ICU,31.2
2024-12-17,OPD,13.4
2024-12-17,SURGERY,62.8
2024-12-18,ER,36.1
2024-12-18,ICU,36.7
2024-12-18,OPD,17.1
2024-12-18,SURGERY,69.3
2024-12-19,ER,72.1
2024-12-19,ICU,33.2
2024-12-19,OPD,17.9
2024-12-19,SURGERY,53.1
2024-12-20,ER,48.6
2024-12-20,ICU,36.2
2024-12-20,OPD,19.3
2024-12-20,SURGERY,65.6
2024-12-21,ER,17.1
2024-12-21,ICU,22.4
2024-12-21,OPD,14.9
2024-12-21,SURGERY,50.2
2024-12-22,ER,41.1
2024-12-22,ICU,15.1
2024-12-22,OPD,15.1
2024-12-22,SURGERY,59.3
2024-12-23,ER,46.4
2024-12-23,ICU,27.7
2024-12-23,OPD,22.1
2024-12-23,SURGERY,70.5
2024-12-24,ER,43.9
2024-12-24,ICU,42.6
2024-12-24,OPD,31.5
2024-12-24,SURGERY,53.8
2024-12-25,ER,36.4
2024-12-25,ICU,32.0
2024-12-25,OPD,17.5
2024-12-25,SURGERY,63.3
2024-12-26,ER,41.8
2024-12-26,ICU,32.5
2024-12-26,OPD,32.0
2024-12-26,SURGERY,83.1
2024-12-27,ER,45.9
2024-12-27,ICU,21.0
2024-12-27,OPD,18.8
2024-12-27,SURGERY,39.4
2024-12-28,ER,41.4
2024-12-28,ICU,34.5
2024-12-28,OPD,18.5
2024-12-28,SURGERY,54.1
2024-12-29,ER,40.9
2024-12-29,ICU,24.4
2024-12-29,OPD,15.5
2024-12-29,SURGERY,57.4
2024-12-30,ER,32.8
2024-12-30,ICU,34.3
2024-12-30,OPD,21.2
2024-12-30,SURGERY,70.0
2024-12-31,ER,57.2
2024-12-31,ICU,52.2
2024-12-31,OPD,25.4
2024-12-31,SURGERY,61.7
